account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
account_id,first_name,last_name,username,password,email,region,birth_day,birth_month,birth_year,score,active,cookies
